pred,gt,count
space,space,3280
space,’,0
space,s,19
space,j,2
space,ḍ,0
space,g,1
space,v,9
space,ī,6
space,",",0
space,ā,13
space,ś,5
space,y,4
space,e,5
space,ṁ,14
space,l,0
space,ū,1
space,a,23
space,c,3
space,ṅ,0
space,ṛ,0
space,ḥ,30
space,k,1
space,*,10
space,d,3
space,t,4
space,r,4
space,o,8
space,:,0
space,ṣ,1
space,u,3
space,p,6
space,n,8
space,b,7
space,ṇ,0
space,ṝ,0
space,ṭ,0
space,m,11
space,-,3
space,h,1
space,ō,18
space,i,19
space,ñ,0
’,space,38
’,’,5
’,s,0
’,j,0
’,ḍ,0
’,g,0
’,v,0
’,ī,0
’,",",0
’,ā,0
’,ś,0
’,y,0
’,e,0
’,ṁ,0
’,l,0
’,ū,0
’,a,0
’,c,0
’,ṅ,0
’,ṛ,0
’,ḥ,0
’,k,0
’,*,1
’,d,0
’,t,0
’,r,0
’,o,1
’,:,0
’,ṣ,0
’,u,0
’,p,0
’,n,0
’,b,0
’,ṇ,0
’,ṝ,0
’,ṭ,0
’,m,2
’,-,0
’,h,0
’,ō,3
’,i,0
’,ñ,0
s,space,21
s,’,5
s,s,416
s,j,0
s,ḍ,0
s,g,0
s,v,1
s,ī,1
s,",",0
s,ā,11
s,ś,16
s,y,2
s,e,1
s,ṁ,1
s,l,1
s,ū,0
s,a,31
s,c,0
s,ṅ,0
s,ṛ,0
s,ḥ,2
s,k,1
s,*,2
s,d,0
s,t,4
s,r,2
s,o,0
s,:,0
s,ṣ,4
s,u,0
s,p,100
s,n,2
s,b,0
s,ṇ,0
s,ṝ,0
s,ṭ,0
s,m,2
s,-,2
s,h,2
s,ō,0
s,i,1
s,ñ,0
j,space,5
j,’,0
j,s,0
j,j,155
j,ḍ,0
j,g,0
j,v,2
j,ī,0
j,",",0
j,ā,1
j,ś,26
j,y,2
j,e,1
j,ṁ,1
j,l,0
j,ū,0
j,a,15
j,c,1
j,ṅ,0
j,ṛ,0
j,ḥ,0
j,k,0
j,*,12
j,d,0
j,t,0
j,r,5
j,o,0
j,:,0
j,ṣ,0
j,u,0
j,p,0
j,n,0
j,b,0
j,ṇ,0
j,ṝ,0
j,ṭ,0
j,m,0
j,-,0
j,h,0
j,ō,0
j,i,5
j,ñ,8
ḍ,space,0
ḍ,’,0
ḍ,s,0
ḍ,j,0
ḍ,ḍ,14
ḍ,g,0
ḍ,v,0
ḍ,ī,0
ḍ,",",0
ḍ,ā,0
ḍ,ś,0
ḍ,y,0
ḍ,e,0
ḍ,ṁ,0
ḍ,l,0
ḍ,ū,0
ḍ,a,0
ḍ,c,0
ḍ,ṅ,0
ḍ,ṛ,0
ḍ,ḥ,0
ḍ,k,0
ḍ,*,0
ḍ,d,3
ḍ,t,0
ḍ,r,0
ḍ,o,0
ḍ,:,0
ḍ,ṣ,0
ḍ,u,0
ḍ,p,20
ḍ,n,0
ḍ,b,0
ḍ,ṇ,0
ḍ,ṝ,0
ḍ,ṭ,0
ḍ,m,0
ḍ,-,0
ḍ,h,0
ḍ,ō,0
ḍ,i,0
ḍ,ñ,0
g,space,3
g,’,0
g,s,0
g,j,0
g,ḍ,1
g,g,140
g,v,0
g,ī,0
g,",",0
g,ā,2
g,ś,2
g,y,0
g,e,0
g,ṁ,0
g,l,0
g,ū,0
g,a,8
g,c,0
g,ṅ,1
g,ṛ,0
g,ḥ,2
g,k,0
g,*,0
g,d,0
g,t,0
g,r,1
g,o,1
g,:,0
g,ṣ,3
g,u,1
g,p,0
g,n,0
g,b,0
g,ṇ,9
g,ṝ,0
g,ṭ,1
g,m,0
g,-,0
g,h,1
g,ō,0
g,i,0
g,ñ,0
v,space,13
v,’,2
v,s,3
v,j,0
v,ḍ,0
v,g,0
v,v,573
v,ī,1
v,",",0
v,ā,6
v,ś,5
v,y,2
v,e,5
v,ṁ,0
v,l,0
v,ū,0
v,a,19
v,c,0
v,ṅ,0
v,ṛ,0
v,ḥ,0
v,k,0
v,*,1
v,d,2
v,t,5
v,r,3
v,o,0
v,:,0
v,ṣ,0
v,u,2
v,p,0
v,n,2
v,b,0
v,ṇ,0
v,ṝ,0
v,ṭ,1
v,m,1
v,-,1
v,h,2
v,ō,1
v,i,6
v,ñ,0
ī,space,1
ī,’,0
ī,s,0
ī,j,1
ī,ḍ,0
ī,g,0
ī,v,0
ī,ī,63
ī,",",0
ī,ā,11
ī,ś,2
ī,y,0
ī,e,1
ī,ṁ,0
ī,l,1
ī,ū,2
ī,a,4
ī,c,0
ī,ṅ,0
ī,ṛ,2
ī,ḥ,1
ī,k,0
ī,*,6
ī,d,0
ī,t,4
ī,r,3
ī,o,0
ī,:,0
ī,ṣ,0
ī,u,0
ī,p,0
ī,n,2
ī,b,0
ī,ṇ,0
ī,ṝ,0
ī,ṭ,0
ī,m,1
ī,-,0
ī,h,3
ī,ō,0
ī,i,11
ī,ñ,3
ā,space,5
ā,’,0
ā,s,2
ā,j,3
ā,ḍ,0
ā,g,0
ā,v,6
ā,ī,0
ā,",",0
ā,ā,705
ā,ś,4
ā,y,6
ā,e,0
ā,ṁ,2
ā,l,0
ā,ū,3
ā,a,184
ā,c,2
ā,ṅ,0
ā,ṛ,0
ā,ḥ,2
ā,k,4
ā,*,5
ā,d,3
ā,t,13
ā,r,12
ā,o,0
ā,:,0
ā,ṣ,0
ā,u,1
ā,p,8
ā,n,9
ā,b,1
ā,ṇ,3
ā,ṝ,0
ā,ṭ,0
ā,m,16
ā,-,1
ā,h,8
ā,ō,0
ā,i,0
ā,ñ,1
ś,space,4
ś,’,0
ś,s,16
ś,j,0
ś,ḍ,0
ś,g,2
ś,v,0
ś,ī,2
ś,",",0
ś,ā,4
ś,ś,142
ś,y,0
ś,e,0
ś,ṁ,0
ś,l,0
ś,ū,0
ś,a,8
ś,c,0
ś,ṅ,0
ś,ṛ,0
ś,ḥ,1
ś,k,0
ś,*,1
ś,d,0
ś,t,1
ś,r,2
ś,o,0
ś,:,0
ś,ṣ,5
ś,u,1
ś,p,0
ś,n,0
ś,b,0
ś,ṇ,0
ś,ṝ,0
ś,ṭ,3
ś,m,0
ś,-,0
ś,h,0
ś,ō,1
ś,i,0
ś,ñ,0
y,space,10
y,’,3
y,s,2
y,j,0
y,ḍ,0
y,g,0
y,v,6
y,ī,0
y,",",0
y,ā,9
y,ś,0
y,y,557
y,e,3
y,ṁ,0
y,l,0
y,ū,1
y,a,10
y,c,0
y,ṅ,0
y,ṛ,2
y,ḥ,2
y,k,0
y,*,0
y,d,2
y,t,4
y,r,3
y,o,0
y,:,0
y,ṣ,2
y,u,3
y,p,20
y,n,8
y,b,0
y,ṇ,0
y,ṝ,0
y,ṭ,0
y,m,0
y,-,2
y,h,1
y,ō,1
y,i,0
y,ñ,0
e,space,2
e,’,0
e,s,3
e,j,1
e,ḍ,0
e,g,7
e,v,6
e,ī,0
e,",",0
e,ā,4
e,ś,1
e,y,2
e,e,318
e,ṁ,0
e,l,0
e,ū,0
e,a,29
e,c,0
e,ṅ,0
e,ṛ,5
e,ḥ,2
e,k,5
e,*,6
e,d,5
e,t,16
e,r,16
e,o,0
e,:,0
e,ṣ,5
e,u,0
e,p,2
e,n,7
e,b,0
e,ṇ,1
e,ṝ,0
e,ṭ,1
e,m,8
e,-,0
e,h,3
e,ō,2
e,i,1
e,ñ,0
